Year,Gender (M/F),PE Teacher,Curl-Ups,Push- Ups,Pacer,Mile
,,,,,,
,,,,,,
2018,M,ZAVALA,76,5,52,7.32
2018,F,Ribbens,22,12,23,10:50
2017,,,,,,
2018,M,ZAVALA,80,20,53,5.34
2017,M,Piane,75,20,81,7:00
2019,M,Grotthuss,80,27,79,6:18
2018,F,Taylor,40,30,60,8:56
2018,M,Dyra,80,28,70,7:51
2019,F,Grotthuss,,4,23,8:33
2017,F,Ribbens,50,20,58,9:12
2018,M,Magliocco,37,30,70,6:58
2018,M,ZAVALA,80,10,61,6.4
2019,F,Dyra,80,50,67,7:36
2017,M,Moses,66,,,11:50
2019,F,Dyra,80,23,35,10:17
2018,F,Zavala,DNP,DNP,20,11:00
2018,M,Ribbens,80,30,26,
2017,F,Dyra,60,Rx,Rx,Rx
2017,M,Grotthuss,80,32,27,7:50
2019,M,Grotthuss,75,42,83,6:32
2018,F,Greene,80,18,40,
2019,M,K. Miller,80,30,95,6:30
2017,F,Dyra,40,16,26,8:33
2018,M,Magliocco,42,28,83,6:23
2018,M,Dyra,60,28,33,8:46
2019,M,Dyra,80,15,35,8:53
2018,M,Moses,80,20,73,6:20
2017,F,Ribbens,60,25,41,8:30
2017,M,Grotthuss,80,45,65,7:50
2018,M,Dyra,36,11,51,6:41
2019,M,Grotthuss,23,9,,13.19
2017,F,Piane,80,28,81,8:26
2019,F,Miller,80,23,12,10:20
2019,M,Taylor,80,40,97,6:44
2019,M,Grotthuss,60,50,75,6:35
2018,M,Dyra,80,43,60,7:32
2018,F,ZAVALA,60,18,30,9.14
2017,F,Greene,80,33,52,8:35
2019,F,Taylor,80,30,69,7:18
2019,M,K. Miller,31,0,49,8:42
2017,F,Taylor,40,8,38,11:07
2019,M,Grotthuss,44,34,60,7:05
2017,M,Piane,50,30,81,8:30
2017,M,Moses,80,7,32,10:30
2017,M,Moses,80,35,100,7:25
2019,M,K. Miller,80,20,49,9:33
2019,M,Grotthuss,57,17,70,6:53
2018,F,Greene,44,13,35,9:40
2017,F,Taylor,50,38,70,8:02
2018,M,Grotthuss,80,45,16,7:39
2017,M,Grotthuss,80,44,71,7:45
2019,F,miller,25,12,12,10:24
2019,F,Grotthuss,80,20,42,8:34
2019,M,m,80,10,77,6:24
2019,M,Grotthuss,40,19,64,6:53
2017,F,janda,,,,9:49
2016,M,Piane,80,,,7:00
2017,F,Greene,40,21,40,
2017,F,ZAVALA,10,15,26,11.07
2018,M,ZAVALA,80,30,,6.4
2019,M,Dyra,80,15,90,6:24
2018,F,ZAVALA,80,30,56,6.58
2017,M,Magliocco,40,30,60,8:15
2019,M,Dyra,46,17,33,9:05
2018,F,Greene,80,15,43,8:51
2018,M,Grotthuss,80,42,72,7:52
2019,M,Taylor,31,22,23,10:25
2019,M,Grotthuss,80,26,61,7:42
2018,M,Greene,40,30,43,8:10
2019,F,K Miller,80,15,25,10:22
2019,F,K Miller,30,11,36,10:45
2018,,,,,,
2019,F,Grotthuss,80,20,24,9:20
2018,M,ZAVALA,80,10,32,7.17
2018,M,Grotthuss,80,39,60,7:50
2018,M,ZAVALA,80,30,71,6.12
2019,F,Grotthuss,80,20,36,7:45
2019,F,Dyra,0,0,73,6:28
2017,M,Ribbens,30,19,41,9:00
2018,M,Magliocco,80,30,70,6:55
2019,M,Dyra,80,16,55,6:18
2018,F,Greene,66,34,64,7:22
2017,M,ZAVALA,80,,65,7.17
2018,F,ZAVALA,80,30,26,9.5
2017,F,Dyra,80,4,46,Rx
2017,F,janda,4,11,,11:39
2017,F,Greene,80,23,79,7:09
2018,F,Greene,80,34,52,
2019,F,Taylor,26,23,78,6:48
2017,F,Greene,80,23,25,8:35
2017,M,Moses,80,23,,6:35
2018,M,Dyra,25,20,50,7:04
2019,m,miller,,10,45,7:22
2019,M,K. Miller,80,20,64,6:49
2017,F,Greene,67,23,33,9:16
2019,M,Grotthuss,80,25,102,5:48
2018,M,ZAVALA,80,32,78,6.01
2017,F,Piane,17,11,41,10:30
2018,M,Piane,80,27,105,8:32
2017,F,janda,56,33,12,10:50
2018,F,Ribbens,40,20,26,8:25
2019,M,Grotthuss,46,15,67,7:10
2017,F,Piane,80,20,101,
2017,M,Greene,40,33,80,6:55
2017,F,Ribbens,80,35,51,7:44
2019,F,K. Miller,31,16,X,X
2018,F,Magliocco,24,21,40,10:26
2017,F,Magliocco,80,E,38,E
2019,M,Grotthuss,23,12,22,9:43
2017,F,Ribbens,80,15,53,7:30
2018,F,Greene,80,67,62,7:35
2017,M,Greene,42,36,40,6:59
2019,f,miller,80,17,50,8:10
2016,M,Grotthuss,80,47,64,8:00
2018,F,janda,20,10,32,9:45
2018,M,Piane,80,25,105,7:10
2018,F,janda,23,15,40,8:53
2019,F,Dyra,36,12,43,9:40
2018,F,Greene,37,22,32,8:29
2018,F,Piane,80,25,81,8:56
2018,F,Greene,80,20,40,7:42
2017,F,Greene,20,15,27,
2018,F,Ribbens,,,18,
2018,F,Piane,80,25,105,8:31
2017,M,Magliocco,80,17,84,6:41
2019,M,Grotthuss,60,20,27,9:23
2018,F,Greene,20,21,41,9:37
2017,M,ZAVALA,80,30,63,7.46
2019,F,Grotthuss,80,20,45,9:03
2019,M,Taylor,80,15,56,7:41
2017,F,Moses,42,27,32,
2018,F,Moses,Rx,Rx,Rx,Rx
2018,M,Moses,80,16,40,8:56
2018,M,Taylor,52,13,34,11:21
2017,M,Piane,60,15,52,8:14
2019,,,,,,
2016,M,Greene,27,20,,
2017,M,ZAVALA,13,7,23,12.5
2018,F,janda,35,2,,11:40
2018,M,ZAVALA,80,16,60,6.45
2017,F,Magliocco,35,E,65,7:01
2018,F,janda,28,10,43,9:10
2019,M,K Miller,45,21,82,6:54
2018,F,Taylor,80,14,50,7:40
2018,F,Greene,50,23,30,9:31
2018,F,Taylor,60,10,60,7:41
2019,F,Taylor,26,15,21,11:30
2017,F,Dyra,80,11,49,9:29
2019,M,miller,80,8,26,10:11
2018,F,Greene,22,32,30,9:07
2018,F,ZAVALA,51,25,25,8.43
2019,F,K Miller,80,20,50,10:15
2018,M,Greene,80,22,69,8:01
2017,F,janda,27,8,34,9:12
2019,F,Grotthuss,80,25,55,8:25
2017,M,Moses,66,31,52,7:27
2017,M,Ribbens,30,20,41,8:52
2018,F,janda,15,10,32,
2019,F,Dyra,80,31,60,7:29
2017,M,Ribbens,80,45,115,5:41
2018,F,Magliocco,80,35,106,6:04
2018,F,Piane,74,30,105,6:23
2017,F,Magliocco,80,35,95,6:35
2017,F,Moses,57,5,32,9:30
2018,F,Greene,20,16,23,9:16
2019,F,Dyra,80,10,50,8:04
2019,M,Grotthuss,35,23,28,9:49
2017,M,ZAVALA,80,20,69,6.4
2017,M,Piane,30,25,76,8:29
2019,F,K Miller,80,25,42,8:36
2017,F,Dyra,80,,54,7:53
2019,F,K. Miller,80,41,61,8:14
2017,F,Ribbens,56,60,,8:06
2017,F,Dyra,42,18,54,7:53
2017,M,ZAVALA,74,20,61,7.46
2019,F ,Dyra,80,16,64,7:29
2019,M,Dyra,80,25,65,6:53
2017,f,janda,23,23,41,8:53
2019,M,Dyra,48,10,50,8:04
2018,M,Dyra,37,30,69,6:12
2018,F,Grotthuss,80,42,71,7:50
2018,F,ZAVALA,35,20,33,DNP
2018,F,Taylor,45,15,40,10:00
2018,F,Greene,35,33,,
2019,F,Grotthuss,80,32,66,7:05
2018,F,Greene,34,22,28,10:31
2019,F,K. Miller,80,27,60,9:28
2018,F,ZAVALA,40,40,50,7.32
2019,F,miller,80,45,27,10:18
2017,M,ZAVALA,80,28,73,6.26
2019,F,Grotthuss,80,45,96,6:15
2018,M,ZAVALA,80,10,60,5.53
2017,M,Magliocco,80,30,106,7:53
2017,F,Dyra,25,9,26,Rx
2018,F,Taylor,45,14,40,9:05
2017,F,Magliocco,30,15,47,8:30
2017,F,janda,80,15,42,7:57
2019,F,Taylor,80,14,50,8:41
2017,F,janda,70,10,32,7:39
2019,F,Taylor,60,21,50,8:03
2017,M,Grotthuss,80,39,71,5:12
2019,F,Dyra,80,9,27,8:45
2019,M,K. Miller,61,20,60,8:02
2017,F,Magliocco,26,12,43,8:56
2017,F,ZAVALA,0,11,32,9.06
2018,M,Moses,80,10,83,7:26
2017,F,Ribbens,60,16,,10:00
2019,M,miller,8,6,80,8:26
2019,F,Grotthuss,47,11,24,10:10
2017,M,Ribbens,80,21,82,6:12
2017,F,Greene,53,22,37,9:16
2018,M,Piane,80,23,105,5:44
2017,M,Dyra,21,20,31,8:02
2018,F,janda,50,10,32,9:10
2018,M,Moses,32,19,33,9:24
2017,F,ZAVALA,20,15,26,11.07
2019,M,Dyra,80,22,75,6:29
2019,M,Grotthuss,42,26,50,8:02
2019,F,miller,41,5,20,10:22
2018,F,Greene,50,18,41,8:39
2018,F,ZAVALA,45,24,62,7.35
2017,F,Greene,80,18,41,7:49
2019,M,Grotthuss,80,41,102,5:58
2019,F,Grotthuss,80,20,50,8:22
2018,F,ZAVALA,80,24,34,DNP
2018,F,janda,10,35,,9:35
2017,M,Moses,80,50,,6:30
2018,F,Greene,80,10,24,10:14
2018,F,Moses,80,21,50,8:08
2018,M,ZAVALA,80,16,51,6.49
2017,F,Taylor,30,16,40,9:46
2019,M,Grotthuss,80,10,22,10:20
2017,F,janda,15,30,34,9:52
2019,F,K. Miller,46,20,50,8:14
2017,F,Dyra,80,30,27,6:58
2019,M,Grotthuss,80,22,34,7:50
2018,F,Greene,80,38,48,8:49
2018,F,Greene,80,21,63,
2018,F,ZAVALA,45,20,24,10.45
2019,F,K. miller ,80,5,45,8:15
2017,M,ZAVALA,80,24,70,6.34
2019,M,Dyra,80,21,81,6:59
2019,M,Taylor,38,20,37,7:58
2019,F,miller,,12,12,10:24
2017,F,Greene,46,23,50,8:14
2017,F,Dyra,22,5,40,9:29
2019,F,K. Miller,80,27,42,8:58
2018,M,Piane,80,11,32,12:47
2019,F,Grotthuss,80,20,35,10:10
2018,F,Greene,18,21,,
2018,M,Moses,45,40,52,7:44
2018,F,ZAVALA,80,21,DNP,8.52
2017,M,Dyra,21,20,33,
2017,F,Greene,20,23,,8:25
2017,F,Piane,20,10,100,8:26
2017,F,ZAVALA,40,26,41,7.53
2018,F,Ribbens,60,21,,
2017,F,Ribbens,30,18,41,9:05
2018,F,Greene,80,32,62,7:08
2019,M,miller,80,30,84,6:22
2018,F,Taylor,25,14,36,10:55
2019,M,Taylor,45,14,56,7:18
2018,F,Greene,80,26,75,7:10
2019,F,K. Miller,80,23,61,8:06
2017,M,Piane,70,25,72,8:38
2019,F,Taylor,5,4,28,9:05
2017,F,Greene,53,21,41,8:33
2019,F,miller,50,4,26,9:41
2017,,,,,,
2017,M,Dyra,80,30,90,6:22
2019,M,K Miller,80,35,81,6:44
2017,M,Magliocco,80,86,62,7:12
2017,F,Greene,60,17,26,
2017,F,Magliocco,45,33,43,9:08
2017,F,Greene,80,15,50,8:50
2018,F,Greene,45,13,52,8:06
2019,F,miller,25,12,12,10:20
2017,F,Greene,80,66,41,8:52
2018,F,Taylor,73,20,52,8:56
2018,M,Piane,80,27,105,7:04
2018,M,Moses,36,5,,12:02
2017,F,Ribbens,51,25,45,8:17
2019,F,Dyra,X,X,50,7:42
2019,F,Grottthuss,80,35,50,8:25
2019,F,Grotthuss,80,25,23,10:10
2019,,,,,,
2017,M,Grotthuss,80,51,71,7:39
2018,M,Greene,80,30,62,7:02
2018,M,Piane,80,20,102,7:50
2018,M,Piane,80,20,61,9:09
2019,F,K Miller,80,25,80,7:03
2017,F,janda,40,21,32,
2017,M,ZAVALA,27,45,74,6.19
2019,F,Grotthuss,80,33,46,8:15
2018,F,Taylor,48,0,40,10:55
2018,F,janda,63,10,32,9:10
2017,M,ZAVALA,80,30,28,6.25
2019,F,Grotthuss,80,24,56,7:32
2017,F,Taylor,20,20,36,10:00
2019,F,K. Miller,55,10,30,10:31
2018,M,Greene,80,43,,
2019,M,Taylor,41,25,51,8:09
2018,F,ZAVALA,80,25,34,8.38
2017,F,Ribbens,51,,41,8:56
2018,M,Magliocco,80,30,68,8:11
2018,M,Moses,80,23,71,8:42
2019,F,Grotthuss,80,13,35,8:58
2018,F,Magliocco,25,23,31,8:49
2017,M,Dyra,RX,RX,RX,RX
2019,F,Dyra,X,X,53,7:30
2019,M,Dyra,80,11,55,6:22
2018,F,Ribbens,80,21,73,7:08
2017,M,Grotthuss,80,39,71,5:34
2019,M,Taylor,80,X,98,6:39
2019,M,miller,80,10,45,7:30
2017,M,Ribbens,80,25,,
2019,M,K Miller,80,15,67,7:30
2018,F,Greene,61,33,62,
2019,F,K Miller,80,18,45,8:48
2018,M,Piane,80,20,105,6:00
2017,M,Grotthuss,74,35,66,7:55
2019,F,Dyra,76,25,61,7:48
2018,F,Magliocco,34,22,50,E
2018,M,Greene,23,18,50,7:13
2019,M,Grotthuss,80,55,95,6:02
2017,M,ZAVALA,40,31,60,6.31
2017,M,Grotthuss,80,50,71,6:48
2019,F,Grotthuss,80,31,50,8:01
2018,F,Ribbens,40,13,30,9:05
2017,F,janda,44,,32,6:48
2017,F,ZAVALA,20,15,26,11.07
2019,M,Dyra,80,15,63,7:25
2018,M,Taylor,50,12,41,11:28
2019,F,miller,30,11,12,7:40
2018,M,Magliocco,E,E,53,7:39
2018,M,Piane,80,23,105,
2019,F,Taylor,20,20,50,
2017,M,Dyra,31,5,40,8:02
2018,M,Grotthuss,80,42,7:50,7:50
2018,M,ZAVALA,80,12,29,8.29
2019,F,Grotthuss,80,40,24,8:16
2018,F,Greene,44,10,24,10:30
2018,F,Greene,37,34,64,
2019,M,Taylor,71,20,50,9:05
2017,M,Dyra,24,20,50,8:23
2017,F,Dyra,60,Rx,RX,RX
2017,F,Greene,22,10,31,10:30
2017,F,Ribbens,12,18,26,9:57
2019,M,Grotthuss,80,26,65,7:33
2019,F,Grotthuss,80,32,65,7:42
2018,F,Ribbens,57,80,52,8:27
2019,F,Grotthuss,50,20,45,9:02
2018,F,ZAVALA,3,15,30,9.15
2019,F,Grotthuss,80,31,60,7:36
2017,F,Greene,60,18,26,8:35
2019,F,miller,52,5,12,9:45
2017,M,ZAVALA,48,8,70,7.46
2019,M,Grotthuss,80,31,65,7:35
2018,M,Greene,80,34,40,6:31
2017,F,janda,13,3,32,9:49
2018,M,ZAVALA,80,17,78,6.04
2019,F,miller,80,12,26,9:45
2017,F,Greene,34,23,44,7:39
2017,M,ZAVALA,20,15,28,7:00
2017,M,Dyra,53,21,80,6:40
2018,M,Grotthuss,80,45,71,7:50
2017,M,Grotthuss,80,31,58,7:53
2019,M,K Miller,80,3,42,8:37
2019,M,Taylor,80,21,50,8:22
2018,F,janda,80,10,37,9:00
2019,M,Grotthuss,80,45,120,5:28
2019,F,K Miller,80,40,49,7:22
2019,F ,K Miller,46,16,x ,13:40
2017,F,Moses,30,12,35,9:53
2017,M,Greene,23,22,37,9:38
2017,F,ZAVALA,26,DNP,26,11.55
2017,M,ZAVALA,80,30,42,9.28